rank,feature,mifs_score
46,"so20chgt_anom_z_(-4.0,202.0)_lag2",0.12965063510866592
47,"sohtc300_anom_z_(-10.0,272.0)_lag8",0.12758294791326952
48,"avg_iews_anom_z_(4.0,152.0)_lag1",0.1280750837843052
49,"so20chgt_anom_z_(0.0,240.0)_lag0",0.12805700508709839
50,"so20chgt_anom_z_(-4.0,200.0)_lag1",0.12630978329729814
51,"avg_iews_anom_z_(4.0,172.0)_lag0",0.1253613520410517
52,"sohtc300_anom_z_(0.0,202.0)_lag9",0.12621846231474265
53,"so20chgt_anom_z_(-2.0,208.0)_lag0",0.12638514446357707
54,"sst_anom_z_(6.0,196.0)_lag0",0.12676412069962772
55,"t2m_anom_z_(-10.0,252.0)_lag7",0.12508201264917718
56,"sst_anom_z_(2.0,224.0)_lag0",0.12465382368794975
57,"so20chgt_anom_z_(2.0,196.0)_lag0",0.12566945934294838
58,"t2m_anom_z_(-2.0,210.0)_lag5",0.12481733100895331
59,"so20chgt_anom_z_(0.0,216.0)_lag1",0.12602273897790273
60,"sohtc300_anom_z_(2.0,192.0)_lag0",0.12483686393587856
61,"avg_iews_anom_z_(2.0,156.0)_lag0",0.12321360576764473
62,"so20chgt_anom_z_(-6.0,210.0)_lag0",0.12232964502561217
63,"sst_anom_z_(6.0,190.0)_lag1",0.1213791093428851
64,"so20chgt_anom_z_(2.0,204.0)_lag0",0.12298086821525311
65,"sohtc300_anom_z_(-6.0,202.0)_lag2",0.11881884601299886
66,"sossheig_anom_z_(0.0,194.0)_lag0",0.12008149174005034
67,"sohtc300_anom_z_(0.0,198.0)_lag9",0.11942362846266352
68,"avg_iews_anom_z_(4.0,150.0)_lag0",0.12017775322287827
69,"sossheig_anom_z_(0.0,240.0)_lag0",0.11867392164908619
70,"t2m_anom_z_(-2.0,202.0)_lag5",0.1194763143142521
71,"so20chgt_anom_z_(2.0,204.0)_lag1",0.11966268234342659
72,"sst_anom_z_(6.0,188.0)_lag0",0.11928391095583724
73,"sohtc300_anom_z_(0.0,190.0)_lag0",0.1184383655433825
74,"so20chgt_anom_z_(-4.0,228.0)_lag0",0.11715825944471892
75,"so20chgt_anom_z_(-4.0,204.0)_lag1",0.11601495186298161
76,"avg_iews_anom_z_(4.0,176.0)_lag0",0.1156904285895819
77,"so20chgt_anom_z_(-4.0,206.0)_lag0",0.11334888723026326
78,"t2m_anom_z_(-2.0,210.0)_lag6",0.11254822415127208
79,"sohtc300_anom_z_(0.0,192.0)_lag1",0.11286998108920399
